,Days,S,I,R
51,51,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
52,52,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
53,53,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
54,54,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
55,55,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
56,56,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
57,57,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
58,58,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
59,59,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
60,60,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",1,
61,61,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",1,
62,62,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",2,
63,63,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",2,
64,64,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",3,
65,65,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",3,
66,66,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",3,
67,67,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",3,
68,68,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",3,
69,69,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",3,
70,70,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",4,
71,71,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",7,
72,72,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",8,
73,73,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",9,
74,74,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",9,
75,75,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",11,
76,76,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",12,
