,Days,S,I,R
68,68,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
69,69,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
70,70,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
71,71,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
72,72,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
73,73,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
74,74,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
75,75,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
76,76,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
77,77,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
78,78,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
79,79,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
80,80,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
81,81,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
82,82,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
83,83,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
84,84,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
85,85,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
86,86,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
87,87,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
88,88,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
89,89,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
90,90,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
91,91,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
92,92,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
93,93,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
94,94,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
95,95,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
96,96,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
97,97,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
98,98,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
99,99,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
100,100,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
101,101,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
