,Days,S,I,R
50,50,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",5,
51,51,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",5,
52,52,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",5,
53,53,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",5,
54,54,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",5,
55,55,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",5,
56,56,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",8,
57,57,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",10,
58,58,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",10,
59,59,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",14,
60,60,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",16,
61,61,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",17,
62,62,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",22,
63,63,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",23,
64,64,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",35,
65,65,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",36,
66,66,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",41,
67,67,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",51,
68,68,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",62,
69,69,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",62,
70,70,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",65,
71,71,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",69,
72,72,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",77,
73,73,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",89,
74,74,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",103,
