,Days,S,I,R
51,51,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
52,52,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
53,53,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
54,54,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
55,55,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
56,56,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
57,57,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
58,58,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
59,59,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
60,60,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
61,61,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
62,62,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",1,
63,63,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",2,
64,64,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",2,
65,65,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",2,
66,66,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",2,
67,67,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",2,
68,68,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",2,
69,69,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",2,
70,70,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",2,
71,71,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",2,
72,72,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",2,
73,73,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",3,
74,74,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",3,
75,75,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",4,
76,76,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",6,
