,Days,S,I,R
51,51,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
52,52,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
53,53,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
54,54,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
55,55,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
56,56,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
57,57,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
58,58,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
59,59,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
60,60,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
61,61,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",0,
62,62,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",1,
63,63,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",1,
64,64,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",1,
65,65,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",1,
66,66,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",1,
67,67,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",1,
68,68,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",1,
69,69,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",1,
70,70,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",2,
71,71,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",2,
72,72,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",3,
73,73,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",7,
74,74,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",7,
75,75,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",7,
76,76,"[42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446. 42446.
 42446. 42446. 42445. 42445. 42445. 42445. 42445. 42445. 42445. 42445.
 42444. 42444. 42442. 42438. 42438. 42438. 42437. 42436. 42435. 42435.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433. 42433.
 42433. 42433. 42433. 42433. 42433. 42432. 42431. 42431. 42431. 42431.
 42431. 42431. 42431. 42430. 42430. 42430. 42430. 42430. 42430. 42430.
 42430. 42430. 42430. 42430. 42430. 42429. 42429. 42429. 42429.]",8,
