,Days,S,I,R
50,50,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
51,51,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
52,52,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
53,53,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
54,54,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",1,
55,55,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",1,
56,56,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",1,
57,57,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",1,
58,58,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",3,
59,59,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",3,
60,60,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",6,
61,61,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",6,
62,62,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",7,
63,63,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",9,
64,64,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",11,
65,65,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",14,
66,66,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",16,
67,67,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",18,
68,68,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",20,
69,69,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",22,
70,70,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",24,
71,71,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",26,
72,72,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",28,
73,73,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",31,
74,74,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",32,
