,Days,S,I,R
52,52,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
53,53,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
54,54,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
55,55,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
56,56,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
57,57,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
58,58,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
59,59,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
60,60,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
61,61,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
62,62,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
63,63,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
64,64,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
65,65,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
66,66,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
67,67,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
68,68,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
69,69,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
70,70,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
71,71,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
72,72,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
73,73,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",1,
74,74,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",1,
75,75,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",1,
76,76,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",1,
77,77,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",1,
