,Days,S,I,R
50,50,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
51,51,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",0,
52,52,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",2,
53,53,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",2,
54,54,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",2,
55,55,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",3,
56,56,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",3,
57,57,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",3,
58,58,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",4,
59,59,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",11,
60,60,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",13,
61,61,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",15,
62,62,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",22,
63,63,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",37,
64,64,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",53,
65,65,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",75,
66,66,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",88,
67,67,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",113,
68,68,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",151,
69,69,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",195,
70,70,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",226,
71,71,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",307,
72,72,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",351,
73,73,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",385,
74,74,"[469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469966.
 469966. 469966. 469966. 469966. 469966. 469966. 469966. 469964. 469964.
 469964. 469963. 469963. 469963. 469962. 469955. 469953. 469951. 469944.
 469929. 469913. 469891. 469877. 469851. 469812. 469768. 469737. 469656.
 469612. 469578. 469561. 469544. 469525. 469514. 469467. 469447. 469443.
 469443. 469428. 469427. 469390. 469381. 469364. 469358. 469358. 469338.
 469332. 469322. 469317. 469310. 469301. 469301. 469290. 469289. 469279.
 469269. 469261. 469244. 469244. 469239. 469234. 469230. 469226. 469216.
 469214. 469214. 469206. 469201. 469191. 469185. 469174. 469171. 469171.
 469164. 469161. 469153. 469153. 469150. 469148. 469148. 469148. 469146.
 469144. 469141. 469141.]",402,
