,Days,S,I,R
51,51,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
52,52,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
53,53,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
54,54,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
55,55,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
56,56,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
57,57,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
58,58,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
59,59,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
60,60,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
61,61,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
62,62,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
63,63,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",1,
64,64,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",1,
65,65,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",1,
66,66,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",1,
67,67,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",1,
68,68,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",2,
69,69,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",3,
70,70,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",3,
71,71,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",3,
72,72,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",3,
73,73,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",3,
74,74,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",3,
75,75,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",3,
76,76,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",3,
