,Days,S,I,R
51,51,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
52,52,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
53,53,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
54,54,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
55,55,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
56,56,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
57,57,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
58,58,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",1,
59,59,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",1,
60,60,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",1,
61,61,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",4,
62,62,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",5,
63,63,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",5,
64,64,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",5,
65,65,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",6,
66,66,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",7,
67,67,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",16,
68,68,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",18,
69,69,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",25,
70,70,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",28,
71,71,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",31,
72,72,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",34,
73,73,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",45,
74,74,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",54,
75,75,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",58,
76,76,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",68,
