,Days,S,I,R
51,51,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",2,
52,52,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",2,
53,53,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",2,
54,54,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",2,
55,55,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",2,
56,56,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",2,
57,57,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",2,
58,58,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",2,
59,59,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",2,
60,60,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",2,
61,61,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",2,
62,62,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",2,
63,63,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",2,
64,64,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",3,
65,65,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",3,
66,66,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",3,
67,67,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",3,
68,68,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",3,
69,69,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",3,
70,70,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",3,
71,71,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",3,
72,72,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",4,
73,73,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",4,
74,74,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",4,
75,75,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",5,
76,76,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",5,
