,Days,S,I,R
51,51,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
52,52,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
53,53,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
54,54,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
55,55,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
56,56,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
57,57,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
58,58,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
59,59,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
60,60,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",3,
61,61,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",4,
62,62,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",5,
63,63,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",8,
64,64,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",11,
65,65,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",12,
66,66,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",13,
67,67,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",19,
68,68,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",19,
69,69,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",24,
70,70,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",38,
71,71,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",43,
72,72,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",46,
73,73,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",55,
74,74,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",55,
75,75,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",59,
76,76,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",75,
