,Days,S,I,R
51,51,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
52,52,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
53,53,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
54,54,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
55,55,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
56,56,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
57,57,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
58,58,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
59,59,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",1,
60,60,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",5,
61,61,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",5,
62,62,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",5,
63,63,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",7,
64,64,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",7,
65,65,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",9,
66,66,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",9,
67,67,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",11,
68,68,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",11,
69,69,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",11,
70,70,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",16,
71,71,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",18,
72,72,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",21,
73,73,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",25,
74,74,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",31,
75,75,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",35,
76,76,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",38,
