,Days,S,I,R
51,51,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
52,52,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
53,53,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
54,54,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
55,55,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
56,56,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
57,57,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
58,58,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
59,59,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
60,60,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
61,61,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
62,62,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
63,63,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
64,64,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
65,65,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
66,66,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
67,67,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
68,68,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
69,69,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
70,70,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",1,
71,71,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",1,
72,72,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",1,
73,73,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",1,
74,74,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",1,
75,75,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",1,
76,76,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",1,
