,Days,S,I,R
50,50,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
51,51,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
52,52,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
53,53,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
54,54,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
55,55,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
56,56,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
57,57,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
58,58,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",1,
59,59,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",2,
60,60,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",4,
61,61,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",10,
62,62,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",13,
63,63,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",13,
64,64,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",16,
65,65,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",16,
66,66,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",17,
67,67,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",17,
68,68,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",18,
69,69,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",18,
70,70,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",21,
71,71,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",21,
72,72,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",22,
73,73,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",23,
74,74,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",29,
