,Days,S,I,R
51,51,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",1,
52,52,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
53,53,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
54,54,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
55,55,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
56,56,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
57,57,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
58,58,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
59,59,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
60,60,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",1,
61,61,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",1,
62,62,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",1,
63,63,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",2,
64,64,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",2,
65,65,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",2,
66,66,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",2,
67,67,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",2,
68,68,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",2,
69,69,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",2,
70,70,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",3,
71,71,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",3,
72,72,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",3,
73,73,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",4,
74,74,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",4,
75,75,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",5,
76,76,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",8,
