,Days,S,I,R
51,51,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
52,52,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
53,53,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
54,54,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
55,55,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
56,56,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
57,57,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
58,58,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
59,59,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
60,60,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
61,61,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
62,62,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
63,63,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
64,64,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
65,65,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
66,66,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
67,67,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
68,68,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
69,69,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
70,70,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",1,
71,71,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",1,
72,72,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",1,
73,73,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",1,
74,74,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",1,
75,75,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",2,
76,76,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",2,
