,Days,S,I,R
51,51,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
52,52,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
53,53,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
54,54,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
55,55,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
56,56,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
57,57,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
58,58,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
59,59,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
60,60,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",1,
61,61,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",1,
62,62,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",1,
63,63,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",1,
64,64,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",1,
65,65,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",1,
66,66,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",1,
67,67,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",2,
68,68,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",2,
69,69,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",2,
70,70,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",3,
71,71,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",5,
72,72,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",5,
73,73,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",6,
74,74,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",7,
75,75,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",9,
76,76,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",11,
