,Days,S,I,R
51,51,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
52,52,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
53,53,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
54,54,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
55,55,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
56,56,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
57,57,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
58,58,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
59,59,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
60,60,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
61,61,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
62,62,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
63,63,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
64,64,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
65,65,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
66,66,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",1,
67,67,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",1,
68,68,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",1,
69,69,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",1,
70,70,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",3,
71,71,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",3,
72,72,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",5,
73,73,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",5,
74,74,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",5,
75,75,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",5,
76,76,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",5,
