,Days,S,I,R
50,50,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
51,51,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
52,52,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
53,53,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
54,54,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
55,55,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
56,56,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
57,57,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",1,
58,58,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",2,
59,59,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",7,
60,60,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",7,
61,61,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",7,
62,62,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",10,
63,63,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",10,
64,64,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",19,
65,65,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",42,
66,66,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",56,
67,67,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",101,
68,68,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",101,
69,69,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",101,
70,70,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",108,
71,71,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",133,
72,72,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",136,
73,73,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",147,
74,74,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",166,
