,Days,S,I,R
51,51,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
52,52,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
53,53,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
54,54,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
55,55,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
56,56,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
57,57,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
58,58,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
59,59,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
60,60,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
61,61,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
62,62,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
63,63,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
64,64,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
65,65,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
66,66,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
67,67,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
68,68,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
69,69,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
70,70,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
71,71,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
72,72,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",1,
73,73,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",1,
74,74,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",1,
75,75,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",1,
76,76,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",2,
