,Days,S,I,R
51,51,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
52,52,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
53,53,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
54,54,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
55,55,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
56,56,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
57,57,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
58,58,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
59,59,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
60,60,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
61,61,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
62,62,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
63,63,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
64,64,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
65,65,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
66,66,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
67,67,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
68,68,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
69,69,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
70,70,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
71,71,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
72,72,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
73,73,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
74,74,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
75,75,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",0,
76,76,"[16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806. 16806.
 16806. 16806. 16806. 16806. 16806. 16806. 16805. 16805. 16805. 16805.
 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805. 16805.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804. 16804.
 16804. 16804. 16804. 16804. 16802. 16802. 16802. 16800. 16800. 16800.
 16799. 16799. 16799. 16799. 16798. 16798. 16798. 16798. 16798.]",1,
