,Days,S,I,R
51,51,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
52,52,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
53,53,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
54,54,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
55,55,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
56,56,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
57,57,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
58,58,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
59,59,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
60,60,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",1,
61,61,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",1,
62,62,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",1,
63,63,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",2,
64,64,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",2,
65,65,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",2,
66,66,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",2,
67,67,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",2,
68,68,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",2,
69,69,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",2,
70,70,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",2,
71,71,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",2,
72,72,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",2,
73,73,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",2,
74,74,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",4,
75,75,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",4,
76,76,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",4,
