,Days,S,I,R
51,51,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
52,52,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
53,53,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
54,54,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
55,55,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
56,56,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
57,57,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
58,58,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
59,59,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
60,60,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
61,61,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
62,62,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
63,63,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",1,
64,64,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",1,
65,65,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",1,
66,66,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",1,
67,67,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",1,
68,68,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",1,
69,69,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",1,
70,70,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",1,
71,71,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",2,
72,72,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",3,
73,73,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",3,
74,74,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",3,
75,75,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",3,
76,76,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",3,
