,Days,S,I,R
51,51,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
52,52,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
53,53,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
54,54,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
55,55,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
56,56,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
57,57,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
58,58,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
59,59,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
60,60,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
61,61,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
62,62,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
63,63,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
64,64,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
65,65,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
66,66,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
67,67,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
68,68,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
69,69,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
70,70,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
71,71,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",1,
72,72,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",1,
73,73,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",1,
74,74,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",1,
75,75,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",2,
76,76,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",2,
