,Days,S,I,R
51,51,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
52,52,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
53,53,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
54,54,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
55,55,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
56,56,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
57,57,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
58,58,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
59,59,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
60,60,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
61,61,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
62,62,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
63,63,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
64,64,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
65,65,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",0,
66,66,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",3,
67,67,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",3,
68,68,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",4,
69,69,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",5,
70,70,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",5,
71,71,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",6,
72,72,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",7,
73,73,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",7,
74,74,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",7,
75,75,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",9,
76,76,"[34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920. 34920.
 34920. 34920. 34920. 34920. 34920. 34920. 34917. 34917. 34916. 34915.
 34915. 34914. 34913. 34913. 34913. 34911. 34910. 34910. 34910. 34909.
 34909. 34909. 34910. 34910. 34910. 34910. 34910. 34910. 34910. 34910.
 34910. 34910. 34910. 34910. 34910. 34910. 34909. 34909. 34908. 34908.
 34908. 34905. 34905. 34905. 34902. 34902. 34902. 34901. 34901. 34901.
 34901. 34901. 34901. 34901. 34901. 34900. 34900. 34899. 34899. 34899.
 34897. 34897. 34897. 34897. 34897. 34896. 34896. 34896. 34896.]",10,
