,Days,S,I,R
52,52,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
53,53,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",1,
54,54,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",1,
55,55,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",2,
56,56,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",2,
57,57,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",2,
58,58,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",2,
59,59,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",3,
60,60,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",3,
61,61,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",3,
62,62,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",3,
63,63,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",3,
64,64,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",3,
65,65,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",3,
66,66,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",3,
67,67,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",3,
68,68,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",3,
69,69,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",4,
70,70,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",6,
71,71,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",6,
72,72,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",6,
73,73,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",6,
74,74,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",6,
75,75,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",6,
76,76,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",7,
77,77,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",7,
