,Days,S,I,R
51,51,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
52,52,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
53,53,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
54,54,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
55,55,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
56,56,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
57,57,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
58,58,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
59,59,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
60,60,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
61,61,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
62,62,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
63,63,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
64,64,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
65,65,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
66,66,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
67,67,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
68,68,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
69,69,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
70,70,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
71,71,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
72,72,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
73,73,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
74,74,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
75,75,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
76,76,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",1,
