,Days,S,I,R
51,51,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
52,52,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
53,53,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
54,54,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
55,55,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
56,56,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
57,57,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
58,58,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
59,59,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
60,60,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
61,61,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
62,62,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
63,63,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
64,64,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
65,65,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",1,
66,66,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",1,
67,67,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",1,
68,68,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",1,
69,69,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",1,
70,70,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",1,
71,71,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",1,
72,72,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",1,
73,73,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",1,
74,74,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",1,
75,75,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",1,
76,76,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",1,
