,Days,S,I,R
51,51,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",1,
52,52,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
53,53,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
54,54,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
55,55,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
56,56,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
57,57,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
58,58,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
59,59,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",0,
60,60,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",2,
61,61,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",2,
62,62,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",3,
63,63,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",2,
64,64,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",2,
65,65,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",4,
66,66,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",4,
67,67,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",4,
68,68,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",5,
69,69,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",5,
70,70,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",9,
71,71,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",11,
72,72,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",11,
73,73,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",15,
74,74,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",16,
75,75,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",15,
76,76,"[81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81244. 81243. 81244. 81244. 81244. 81244. 81244. 81244. 81244. 81244.
 81242. 81242. 81241. 81242. 81242. 81240. 81240. 81240. 81239. 81239.
 81235. 81233. 81233. 81229. 81228. 81229. 81228. 81224. 81223. 81213.
 81199. 81200. 81194. 81187. 81176. 81174. 81160. 81143. 81143. 81137.
 81121. 81098. 81080. 81059. 81059. 81059. 81050. 81027. 81023. 81003.
 80994. 80984. 80978. 80974. 80961. 80961. 80933. 80923. 80904. 80898.
 80882. 80878. 80869. 80861. 80855. 80855. 80853. 80845. 80838. 80825.
 80804. 80794. 80786. 80785. 80771. 80760. 80755. 80748. 80733.]",16,
