,Days,S,I,R
50,50,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
51,51,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
52,52,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
53,53,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
54,54,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
55,55,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
56,56,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
57,57,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
58,58,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
59,59,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
60,60,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
61,61,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
62,62,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",5,
63,63,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",6,
64,64,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",15,
65,65,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",15,
66,66,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",17,
67,67,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",19,
68,68,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",20,
69,69,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",20,
70,70,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",20,
71,71,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",21,
72,72,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",24,
73,73,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",27,
74,74,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",28,
