,Days,S,I,R
51,51,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
52,52,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
53,53,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
54,54,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
55,55,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
56,56,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
57,57,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
58,58,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
59,59,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
60,60,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
61,61,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
62,62,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
63,63,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
64,64,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
65,65,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
66,66,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
67,67,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
68,68,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
69,69,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
70,70,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
71,71,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
72,72,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
73,73,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
74,74,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
75,75,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",1,
76,76,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",1,
