,Days,S,I,R
50,50,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
51,51,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
52,52,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
53,53,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
54,54,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
55,55,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
56,56,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
57,57,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
58,58,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
59,59,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
60,60,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
61,61,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
62,62,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
63,63,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
64,64,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
65,65,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
66,66,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",2,
67,67,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",4,
68,68,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",4,
69,69,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",5,
70,70,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",6,
71,71,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",10,
72,72,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",13,
73,73,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",15,
74,74,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",18,
