,Days,S,I,R
51,51,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
52,52,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
53,53,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
54,54,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",1,
55,55,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",1,
56,56,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",1,
57,57,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",1,
58,58,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",1,
59,59,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",2,
60,60,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",2,
61,61,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",2,
62,62,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",2,
63,63,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",2,
64,64,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",5,
65,65,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",7,
66,66,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",7,
67,67,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",10,
68,68,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",10,
69,69,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",10,
70,70,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",10,
71,71,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",12,
72,72,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",12,
73,73,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",12,
74,74,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",16,
75,75,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",16,
76,76,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",16,
