,Days,S,I,R
50,50,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
51,51,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
52,52,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
53,53,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
54,54,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
55,55,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
56,56,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
57,57,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
58,58,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
59,59,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",1,
60,60,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",1,
61,61,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",1,
62,62,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",2,
63,63,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",3,
64,64,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",5,
65,65,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",10,
66,66,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",14,
67,67,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",15,
68,68,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",21,
69,69,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",24,
70,70,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",24,
71,71,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",30,
72,72,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",41,
73,73,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",50,
74,74,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",55,
