,Days,S,I,R
51,51,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
52,52,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
53,53,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
54,54,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
55,55,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
56,56,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
57,57,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
58,58,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
59,59,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
60,60,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
61,61,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
62,62,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
63,63,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
64,64,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
65,65,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
66,66,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
67,67,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",0,
68,68,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",1,
69,69,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",1,
70,70,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",1,
71,71,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",1,
72,72,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",2,
73,73,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",2,
74,74,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",2,
75,75,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",2,
76,76,"[14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340.
 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14340. 14339. 14339.
 14339. 14339. 14338. 14338. 14338. 14338. 14337. 14337. 14337. 14337.
 14337. 14337. 14337. 14337. 14337. 14336. 14336. 14336. 14336. 14336.
 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336. 14336.
 14335. 14335. 14335. 14335. 14335. 14335. 14335. 14334. 14333. 14333.
 14333. 14332. 14331. 14331. 14331. 14330. 14330. 14330. 14329. 14329.
 14329. 14329. 14328. 14328. 14328. 14328. 14328. 14324. 14323.]",3,
