,Days,S,I,R
51,51,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
52,52,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
53,53,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
54,54,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
55,55,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
56,56,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
57,57,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
58,58,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
59,59,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
60,60,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
61,61,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
62,62,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
63,63,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
64,64,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
65,65,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
66,66,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
67,67,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
68,68,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",0,
69,69,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",1,
70,70,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",1,
71,71,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",2,
72,72,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",2,
73,73,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",2,
74,74,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",4,
75,75,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",4,
76,76,"[27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610.
 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27610. 27609.
 27609. 27608. 27608. 27608. 27606. 27606. 27603. 27603. 27602. 27602.
 27601. 27601. 27601. 27600. 27600. 27600. 27600. 27600. 27600. 27600.
 27600. 27600. 27600. 27600. 27599. 27599. 27599. 27597. 27596. 27596.
 27596. 27593. 27592. 27592. 27589. 27589. 27589. 27589. 27587. 27586.
 27585. 27585. 27584. 27584. 27578. 27574. 27574. 27574. 27574. 27573.
 27573. 27572. 27570. 27570. 27570. 27569. 27569. 27569. 27569.]",7,
