,Days,S,I,R
52,52,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
53,53,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
54,54,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
55,55,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
56,56,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
57,57,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",0,
58,58,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",1,
59,59,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",1,
60,60,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",1,
61,61,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",1,
62,62,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",1,
63,63,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",1,
64,64,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",2,
65,65,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",3,
66,66,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",3,
67,67,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",3,
68,68,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",3,
69,69,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",4,
70,70,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",4,
71,71,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",4,
72,72,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",11,
73,73,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",18,
74,74,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",18,
75,75,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",26,
76,76,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",83,
77,77,"[6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833.
 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6833. 6832. 6832.
 6832. 6832. 6832. 6832. 6831. 6830. 6830. 6830. 6830. 6829. 6829. 6829.
 6822. 6815. 6815. 6805. 6746. 6743. 6734. 6726. 6725. 6717. 6706. 6696.
 6695. 6687. 6681. 6679. 6676. 6673. 6671. 6668. 6666. 6663. 6661. 6661.
 6658. 6658. 6655. 6655. 6653. 6651. 6651. 6650. 6649. 6647. 6647. 6647.
 6646. 6646. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6645. 6644.
 6644. 6644. 6644. 6641. 6640. 6638. 6638. 6637. 6635.]",87,
