,Days,S,I,R
51,51,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
52,52,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
53,53,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
54,54,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
55,55,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",1,
56,56,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",1,
57,57,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",1,
58,58,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",1,
59,59,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",1,
60,60,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",1,
61,61,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",2,
62,62,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",2,
63,63,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",3,
64,64,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",4,
65,65,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",4,
66,66,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",4,
67,67,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",4,
68,68,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",5,
69,69,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",6,
70,70,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",7,
71,71,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",8,
72,72,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",8,
73,73,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",12,
74,74,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",14,
75,75,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",16,
76,76,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",17,
