,Days,S,I,R
50,50,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
51,51,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
52,52,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",1,
53,53,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",1,
54,54,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",1,
55,55,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",1,
56,56,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",4,
57,57,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",8,
58,58,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",15,
59,59,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",15,
60,60,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",24,
61,61,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",31,
62,62,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",41,
63,63,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",53,
64,64,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",72,
65,65,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",88,
66,66,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",112,
67,67,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",129,
68,68,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",152,
69,69,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",187,
70,70,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",221,
71,71,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",265,
72,72,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",313,
73,73,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",343,
74,74,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",394,
