,Days,S,I,R
52,52,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
53,53,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
54,54,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
55,55,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
56,56,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
57,57,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
58,58,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
59,59,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
60,60,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
61,61,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
62,62,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
63,63,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
64,64,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",1,
65,65,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",1,
66,66,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",1,
67,67,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",4,
68,68,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",4,
69,69,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",4,
70,70,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",4,
71,71,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",5,
72,72,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",5,
73,73,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",5,
74,74,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",5,
75,75,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",5,
76,76,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",5,
77,77,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",5,
