,Days,S,I,R
51,51,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
52,52,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
53,53,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
54,54,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
55,55,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
56,56,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
57,57,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
58,58,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
59,59,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
60,60,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
61,61,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
62,62,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
63,63,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
64,64,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",1,
65,65,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",1,
66,66,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",1,
67,67,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",2,
68,68,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",2,
69,69,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",3,
70,70,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",3,
71,71,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",5,
72,72,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",5,
73,73,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",5,
74,74,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",5,
75,75,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",7,
76,76,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",8,
