,Days,S,I,R
50,50,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",4,
51,51,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",5,
52,52,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",15,
53,53,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",16,
54,54,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",29,
55,55,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",48,
56,56,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",69,
57,57,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",102,
58,58,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",122,
59,59,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",140,
60,60,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",208,
61,61,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",270,
62,62,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",384,
63,63,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",546,
64,64,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",607,
65,65,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",752,
66,66,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",908,
67,67,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",1245,
68,68,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",1445,
69,69,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",1870,
70,70,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",1986,
71,71,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",2132,
72,72,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",2717,
73,73,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",2824,
74,74,"[943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823. 943823.
 943823. 943823. 943822. 943822. 943821. 943819. 943818. 943808. 943807.
 943794. 943775. 943753. 943718. 943697. 943679. 943610. 943547. 943432.
 943265. 943203. 943056. 942895. 942557. 942357. 941915. 941791. 941626.
 941030. 940913. 940677. 940003. 939555. 939251. 938763. 938440. 938196.
 938041. 937557. 937323. 936978. 936601. 936252. 936028. 935942. 934991.
 934807. 933356. 933200. 932934. 932761. 932587. 932333. 932202. 932064.
 931719. 931372. 931157. 931136. 930668. 930528. 930416. 930167. 929938.
 929776. 929563. 929477. 929289. 929119. 928894. 928705. 928558. 928429.
 928231. 928141. 927937. 927892. 927739. 927626. 927494. 927389. 927278.
 927267. 927224. 927157.]",3050,
