,Days,S,I,R
51,51,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",1,
52,52,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",1,
53,53,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",1,
54,54,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",1,
55,55,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",1,
56,56,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",1,
57,57,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",1,
58,58,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",3,
59,59,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",4,
60,60,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",4,
61,61,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",4,
62,62,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",8,
63,63,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",9,
64,64,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",10,
65,65,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",10,
66,66,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",10,
67,67,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",10,
68,68,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",14,
69,69,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",15,
70,70,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",16,
71,71,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",16,
72,72,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",18,
73,73,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",18,
74,74,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",18,
75,75,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",20,
76,76,"[42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470. 42470.
 42470. 42470. 42470. 42470. 42469. 42468. 42469. 42469. 42469. 42469.
 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42469. 42467. 42466.
 42466. 42466. 42462. 42461. 42460. 42460. 42460. 42460. 42456. 42455.
 42454. 42454. 42452. 42452. 42452. 42450. 42450. 42448. 42448. 42449.
 42448. 42445. 42445. 42445. 42443. 42442. 42441. 42441. 42440. 42434.
 42434. 42434. 42434. 42428. 42425. 42424. 42421. 42421. 42414. 42413.
 42411. 42411. 42411. 42410. 42409. 42406. 42406. 42405. 42405. 42404.
 42404. 42401. 42401. 42399. 42392. 42391. 42391. 42390. 42390. 42384.
 42383. 42377. 42375. 42375. 42371. 42367. 42362. 42356. 42351.]",20,
