,Days,S,I,R
51,51,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
52,52,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
53,53,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",0,
54,54,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",1,
55,55,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",1,
56,56,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",1,
57,57,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",1,
58,58,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",1,
59,59,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",1,
60,60,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",2,
61,61,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",2,
62,62,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",2,
63,63,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",2,
64,64,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",2,
65,65,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",2,
66,66,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",2,
67,67,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",2,
68,68,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",2,
69,69,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",2,
70,70,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",2,
71,71,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",2,
72,72,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",4,
73,73,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",4,
74,74,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",5,
75,75,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",5,
76,76,"[11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512. 11512.
 11512. 11512. 11512. 11512. 11511. 11511. 11511. 11511. 11511. 11511.
 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510. 11510.
 11510. 11510. 11508. 11508. 11507. 11507. 11507. 11507. 11507. 11506.
 11506. 11506. 11506. 11506. 11506. 11506. 11506. 11505. 11505. 11505.
 11504. 11503. 11498. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496. 11496.
 11495. 11495. 11495. 11494. 11494. 11494. 11494. 11494. 11494. 11494.
 11494. 11494. 11493. 11493. 11493. 11493. 11493. 11493. 11493.]",5,
