,Days,S,I,R
52,52,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
53,53,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
54,54,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
55,55,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
56,56,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
57,57,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
58,58,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
59,59,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
60,60,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
61,61,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
62,62,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
63,63,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
64,64,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
65,65,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
66,66,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
67,67,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",0,
68,68,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",1,
69,69,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",1,
70,70,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",1,
71,71,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",1,
72,72,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",3,
73,73,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",3,
74,74,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",4,
75,75,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",5,
76,76,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",8,
77,77,"[6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272.
 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6272. 6271. 6271. 6271. 6271.
 6269. 6269. 6268. 6267. 6263. 6264. 6263. 6262. 6262. 6262. 6262. 6261.
 6258. 6256. 6255. 6255. 6255. 6252. 6251. 6250. 6250. 6250. 6250. 6250.
 6250. 6249. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6245. 6245.
 6244. 6244. 6244. 6244. 6244. 6244. 6243. 6243. 6243. 6241. 6241. 6240.
 6239. 6237. 6237. 6236. 6236. 6234. 6233. 6233. 6233.]",7,
