,Days,S,I,R
51,51,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
52,52,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
53,53,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
54,54,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
55,55,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
56,56,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
57,57,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
58,58,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
59,59,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
60,60,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
61,61,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",0,
62,62,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",2,
63,63,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",3,
64,64,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",3,
65,65,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",5,
66,66,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",7,
67,67,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",7,
68,68,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",7,
69,69,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",7,
70,70,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",9,
71,71,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",11,
72,72,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",15,
73,73,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",15,
74,74,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",17,
75,75,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",24,
76,76,"[38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109. 38109.
 38109. 38109. 38107. 38106. 38106. 38104. 38102. 38102. 38102. 38102.
 38099. 38097. 38093. 38093. 38091. 38084. 38082. 38083. 38080. 38080.
 38080. 38079. 38078. 38077. 38077. 38077. 38076. 38075. 38074. 38073.
 38073. 38070. 38064. 38060. 38060. 38060. 38059. 38058. 38056. 38055.
 38052. 38052. 38052. 38050. 38049. 38048. 38048. 38046. 38046. 38046.
 38046. 38044. 38044. 38044. 38044. 38044. 38044. 38040. 38038. 38037.
 38037. 38036. 38035. 38034. 38034. 38031. 38031. 38030. 38030.]",26,
