,Days,S,I,R
51,51,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
52,52,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
53,53,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
54,54,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
55,55,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
56,56,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
57,57,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
58,58,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
59,59,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
60,60,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
61,61,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
62,62,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
63,63,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
64,64,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
65,65,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",0,
66,66,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",2,
67,67,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",3,
68,68,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",3,
69,69,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",3,
70,70,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",4,
71,71,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",5,
72,72,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",7,
73,73,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",11,
74,74,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",11,
75,75,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",11,
76,76,"[38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335. 38335.
 38335. 38335. 38335. 38335. 38335. 38335. 38333. 38332. 38332. 38332.
 38331. 38330. 38328. 38324. 38324. 38324. 38324. 38324. 38322. 38322.
 38322. 38322. 38321. 38321. 38321. 38321. 38321. 38321. 38321. 38321.
 38320. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319. 38319.
 38319. 38319. 38319. 38319. 38319. 38317. 38317. 38317. 38317. 38317.
 38314. 38313. 38313. 38312. 38312. 38312. 38312. 38312. 38310.]",11,
