,Days,S,I,R
51,51,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
52,52,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
53,53,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
54,54,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
55,55,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
56,56,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
57,57,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
58,58,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",0,
59,59,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",2,
60,60,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",2,
61,61,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",2,
62,62,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",2,
63,63,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",2,
64,64,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",2,
65,65,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",2,
66,66,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",3,
67,67,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",3,
68,68,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",3,
69,69,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",5,
70,70,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",6,
71,71,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",8,
72,72,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",9,
73,73,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",10,
74,74,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",10,
75,75,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",11,
76,76,"[70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741.
 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70741. 70739.
 70739. 70739. 70739. 70739. 70739. 70739. 70738. 70738. 70738. 70736.
 70735. 70733. 70732. 70731. 70731. 70730. 70729. 70727. 70726. 70725.
 70725. 70724. 70723. 70723. 70722. 70710. 70709. 70707. 70705. 70704.
 70701. 70700. 70700. 70699. 70698. 70698. 70696. 70695. 70695. 70692.
 70692. 70688. 70686. 70686. 70684. 70680. 70680. 70679. 70679. 70679.
 70678. 70678. 70674. 70672. 70671. 70671. 70671. 70669. 70668. 70668.
 70664. 70661. 70658. 70658. 70658. 70648. 70637. 70619. 70612.]",12,
