,Days,S,I,R
50,50,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
51,51,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
52,52,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
53,53,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
54,54,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",0,
55,55,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",1,
56,56,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",1,
57,57,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",1,
58,58,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",1,
59,59,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",1,
60,60,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",4,
61,61,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",7,
62,62,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",11,
63,63,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",18,
64,64,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",18,
65,65,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",18,
66,66,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",31,
67,67,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",36,
68,68,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",43,
69,69,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",56,
70,70,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",66,
71,71,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",66,
72,72,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",73,
73,73,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",81,
74,74,"[274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118. 274118.
 274118. 274117. 274117. 274117. 274117. 274117. 274114. 274111. 274107.
 274100. 274100. 274100. 274087. 274082. 274075. 274061. 274051. 274051.
 274044. 274035. 274031. 274021. 274008. 274001. 273996. 273991. 273991.
 273981. 273979. 273977. 273977. 273966. 273964. 273959. 273959. 273956.
 273953. 273949. 273944. 273943. 273938. 273938. 273929. 273927. 273918.
 273905. 273900. 273896. 273896. 273896. 273895. 273891. 273888. 273880.
 273876. 273875. 273871. 273855. 273848. 273841. 273833. 273823. 273820.
 273809. 273805. 273796. 273789. 273784. 273773. 273772. 273766. 273760.
 273749. 273740. 273726.]",85,
