,Days,S,I,R
40,40,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",0,
41,41,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",0,
42,42,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",0,
43,43,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",0,
44,44,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",0,
45,45,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",0,
46,46,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",0,
47,47,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",0,
48,48,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",0,
49,49,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",2,
50,50,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",2,
51,51,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",2,
52,52,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",4,
53,53,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",4,
54,54,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",7,
55,55,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",7,
56,56,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",11,
57,57,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",28,
58,58,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",28,
59,59,"[1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901. 1093901.
 1093901. 1093899. 1093899. 1093899. 1093897. 1093897. 1093894. 1093894.
 1093890. 1093873. 1093873. 1093860. 1093835. 1093822. 1093797. 1093759.
 1093720. 1093683. 1093638. 1093565. 1093518. 1093480. 1093456. 1093405.
 1093335. 1093264. 1093234. 1093164. 1093085. 1093064. 1093031. 1092985.
 1092955. 1092936. 1092920. 1092894. 1092893. 1092889. 1092744. 1092741.
 1092741. 1092736. 1092734. 1092732. 1092732. 1092730. 1092724. 1092724.
 1092724. 1092722. 1092721. 1092718. 1092201. 1092153. 1092128. 1092117.
 1092090. 1091994. 1091921. 1091854. 1091797. 1091766. 1091705. 1091691.
 1091636. 1091519. 1091454. 1091335. 1091247. 1091186. 1091118. 1091054.
 1090937. 1090875. 1090686. 1090597. 1090448. 1090425. 1090343. 1090216.
 1089976.]",41,
