,Days,S,I,R
52,52,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
53,53,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
54,54,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
55,55,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
56,56,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
57,57,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
58,58,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
59,59,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
60,60,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
61,61,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
62,62,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
63,63,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
64,64,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
65,65,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
66,66,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
67,67,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
68,68,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
69,69,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",0,
70,70,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",1,
71,71,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",1,
72,72,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",1,
73,73,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",1,
74,74,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",1,
75,75,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",1,
76,76,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",1,
77,77,"[9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795.
 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9795. 9794. 9794.
 9794. 9794. 9794. 9794. 9794. 9793. 9793. 9793. 9793. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792.
 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9792. 9791. 9790.
 9790. 9790. 9790. 9790. 9789. 9789. 9789. 9789. 9789.]",2,
