,Days,S,I,R
52,52,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
53,53,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
54,54,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
55,55,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
56,56,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
57,57,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
58,58,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
59,59,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
60,60,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
61,61,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
62,62,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
63,63,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
64,64,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
65,65,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
66,66,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
67,67,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
68,68,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
69,69,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
70,70,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
71,71,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
72,72,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
73,73,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
74,74,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
75,75,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",0,
76,76,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",1,
77,77,"[7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090. 7090.
 7090. 7090. 7090. 7090. 7089. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087. 7087.
 7087. 7087. 7087. 7087. 7087. 7087. 7086. 7086. 7086. 7086. 7086. 7086.
 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086. 7086.
 7085. 7085. 7084. 7084. 7083. 7083. 7083. 7083. 7083.]",3,
