,Days,S,I,R
52,52,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
53,53,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
54,54,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
55,55,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
56,56,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
57,57,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
58,58,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
59,59,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
60,60,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
61,61,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
62,62,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
63,63,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
64,64,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
65,65,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
66,66,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
67,67,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
68,68,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
69,69,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
70,70,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
71,71,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
72,72,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
73,73,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",0,
74,74,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",1,
75,75,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",1,
76,76,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",1,
77,77,"[9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047. 9047.
 9047. 9047. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046. 9046.
 9046. 9046. 9046. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045. 9045.
 9045. 9045. 9045. 9045. 9045. 9044. 9044. 9043. 9043. 9043. 9042. 9041.
 9040. 9040. 9040. 9040. 9039. 9038. 9038. 9038. 9038. 9037. 9037. 9037.
 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037. 9037.]",1,
