,Days,S,I,R
72,72,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
73,73,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
74,74,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
75,75,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
76,76,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
77,77,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
78,78,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
79,79,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
80,80,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
81,81,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
82,82,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
83,83,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
84,84,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
85,85,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
86,86,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",4,
87,87,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",5,
88,88,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",5,
89,89,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",5,
90,90,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",5,
91,91,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",5,
92,92,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",5,
93,93,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",6,
94,94,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",6,
95,95,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",6,
96,96,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",6,
97,97,"[33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452. 33452.
 33452. 33452. 33450. 33450. 33449. 33449. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33448.
 33448. 33448. 33448. 33448. 33448. 33448. 33448. 33447. 33447. 33447.
 33447. 33447. 33447. 33446. 33446. 33446. 33446. 33446. 33446. 33445.
 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33445. 33444.
 33444. 33444. 33444. 33444. 33443. 33442. 33442. 33442. 33442. 33441.
 33438. 33438. 33437. 33437. 33436. 33436. 33436. 33436. 33436.]",6,
