,Days,S,I,R
51,51,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
52,52,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
53,53,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
54,54,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
55,55,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
56,56,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
57,57,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
58,58,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
59,59,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
60,60,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
61,61,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",0,
62,62,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",1,
63,63,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",2,
64,64,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",2,
65,65,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",2,
66,66,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",2,
67,67,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",2,
68,68,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",2,
69,69,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",2,
70,70,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",2,
71,71,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",3,
72,72,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",3,
73,73,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",4,
74,74,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",4,
75,75,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",4,
76,76,"[21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303. 21303.
 21303. 21303. 21302. 21301. 21301. 21301. 21301. 21301. 21301. 21301.
 21301. 21300. 21300. 21299. 21299. 21299. 21299. 21299. 21299. 21298.
 21298. 21298. 21297. 21297. 21297. 21297. 21297. 21297. 21297. 21297.
 21297. 21297. 21295. 21295. 21294. 21294. 21294. 21294. 21294. 21294.
 21294. 21294. 21294. 21293. 21293. 21293. 21293. 21291. 21291. 21291.
 21291. 21291. 21290. 21287. 21284. 21282. 21282. 21281. 21280. 21280.
 21280. 21277. 21275. 21275. 21274. 21272. 21271. 21269. 21268.]",4,
