,Days,S,I,R
51,51,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
52,52,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
53,53,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
54,54,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
55,55,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
56,56,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
57,57,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
58,58,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
59,59,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
60,60,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
61,61,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
62,62,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
63,63,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
64,64,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
65,65,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
66,66,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
67,67,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
68,68,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
69,69,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
70,70,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
71,71,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
72,72,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
73,73,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
74,74,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
75,75,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
76,76,"[11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924.
 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11924. 11923.
 11923. 11923. 11923. 11923. 11922. 11922. 11922. 11922. 11922. 11922.
 11922. 11922. 11921. 11921. 11921. 11920. 11919. 11919. 11919. 11918.
 11910. 11903. 11898. 11897. 11897. 11896. 11894. 11892. 11890. 11888.
 11887. 11885. 11885. 11884. 11882. 11881. 11879. 11879. 11874.]",0,
