,Days,S,I,R
50,50,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",0,
51,51,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",1,
52,52,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",1,
53,53,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",1,
54,54,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",1,
55,55,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",2,
56,56,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",2,
57,57,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",2,
58,58,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",3,
59,59,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",4,
60,60,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",5,
61,61,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",12,
62,62,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",15,
63,63,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",20,
64,64,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",26,
65,65,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",31,
66,66,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",33,
67,67,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",38,
68,68,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",52,
69,69,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",66,
70,70,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",78,
71,71,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",92,
72,72,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",98,
73,73,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",99,
74,74,"[465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289. 465289.
 465289. 465289. 465289. 465289. 465289. 465289. 465288. 465288. 465288.
 465288. 465287. 465287. 465287. 465286. 465285. 465284. 465277. 465274.
 465269. 465263. 465258. 465256. 465251. 465236. 465222. 465210. 465196.
 465190. 465189. 465173. 465167. 465143. 465138. 465129. 465122. 465116.
 465116. 465112. 465111. 465106. 465103. 465092. 465092. 465092. 465092.
 465089. 465086. 465082. 465081. 465075. 465075. 465071. 465071. 465063.
 465056. 465051. 465048. 465041. 465035. 465033. 465032. 465031. 465029.
 465022. 465021. 465004. 464998. 464989. 464987. 464982. 464981. 464981.
 464976. 464971. 464965. 464963. 464962. 464958. 464953. 464948. 464939.
 464928. 464927. 464918.]",115,
