,Days,S,I,R
51,51,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
52,52,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
53,53,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
54,54,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
55,55,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
56,56,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
57,57,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
58,58,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
59,59,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
60,60,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
61,61,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
62,62,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
63,63,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
64,64,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
65,65,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",0,
66,66,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",1,
67,67,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",1,
68,68,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",1,
69,69,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",1,
70,70,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",1,
71,71,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",1,
72,72,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",1,
73,73,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",1,
74,74,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",2,
75,75,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",2,
76,76,"[13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422. 13422.
 13422. 13422. 13422. 13422. 13422. 13422. 13421. 13421. 13421. 13421.
 13421. 13421. 13421. 13421. 13420. 13420. 13420. 13420. 13420. 13419.
 13418. 13418. 13418. 13414. 13414. 13414. 13414. 13414. 13414. 13414.
 13414. 13414. 13414. 13412. 13412. 13412. 13411. 13410. 13409. 13409.
 13408. 13407. 13407. 13407. 13406. 13406. 13406. 13406. 13403. 13403.
 13403. 13401. 13401. 13400. 13399. 13398. 13398. 13398. 13398. 13398.
 13398. 13398. 13397. 13397. 13397. 13397. 13397. 13397. 13396.]",2,
