,Days,S,I,R
52,52,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
53,53,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
54,54,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
55,55,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
56,56,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
57,57,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
58,58,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
59,59,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
60,60,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
61,61,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
62,62,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
63,63,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
64,64,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
65,65,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
66,66,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
67,67,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
68,68,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
69,69,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
70,70,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
71,71,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
72,72,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",0,
73,73,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
74,74,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
75,75,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
76,76,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
77,77,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279. 4279.
 4275. 4275. 4265. 4265. 4259. 4256. 4256. 4256. 4254. 4253. 4252. 4252.
 4252. 4252. 4252. 4252. 4252. 4252. 4252. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.]",1,
