,Days,S,I,R
52,52,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
53,53,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
54,54,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
55,55,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
56,56,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
57,57,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
58,58,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
59,59,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
60,60,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
61,61,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
62,62,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
63,63,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
64,64,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
65,65,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
66,66,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
67,67,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
68,68,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
69,69,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
70,70,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
71,71,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
72,72,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
73,73,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
74,74,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
75,75,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
76,76,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
77,77,"[8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8743.
 8743. 8743. 8743. 8743. 8743. 8743. 8743. 8742. 8742. 8741. 8741. 8741.
 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8741. 8740. 8740.
 8740. 8740. 8740. 8739. 8739. 8739. 8736. 8736. 8736. 8736. 8736. 8736.
 8736. 8736. 8736. 8736. 8736. 8736. 8736. 8735. 8735.]",0,
