,Days,S,I,R
51,51,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
52,52,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
53,53,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
54,54,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",0,
55,55,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",2,
56,56,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",2,
57,57,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",11,
58,58,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",13,
59,59,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",15,
60,60,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",16,
61,61,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",17,
62,62,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",18,
63,63,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",18,
64,64,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",23,
65,65,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",25,
66,66,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",28,
67,67,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",28,
68,68,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",29,
69,69,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",30,
70,70,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",32,
71,71,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",32,
72,72,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",32,
73,73,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",34,
74,74,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",37,
75,75,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",38,
76,76,"[95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273. 95273.
 95273. 95273. 95273. 95273. 95273. 95271. 95271. 95262. 95260. 95258.
 95257. 95256. 95255. 95255. 95250. 95248. 95245. 95245. 95244. 95243.
 95241. 95241. 95241. 95239. 95236. 95235. 95234. 95231. 95227. 95225.
 95224. 95223. 95222. 95221. 95221. 95219. 95219. 95219. 95219. 95210.
 95210. 95208. 95206. 95205. 95199. 95199. 95199. 95199. 95197. 95196.
 95194. 95193. 95193. 95190. 95181. 95171. 95171. 95170. 95170. 95170.
 95169. 95168. 95167. 95166. 95164. 95161. 95160. 95157. 95156. 95153.
 95150. 95150. 95150. 95150. 95150. 95150. 95150. 95148. 95147.]",39,
