,Days,S,I,R
51,51,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
52,52,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
53,53,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
54,54,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
55,55,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
56,56,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
57,57,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
58,58,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
59,59,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
60,60,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
61,61,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
62,62,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
63,63,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",0,
64,64,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",1,
65,65,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",2,
66,66,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",2,
67,67,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",2,
68,68,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",3,
69,69,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",3,
70,70,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",3,
71,71,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",3,
72,72,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",3,
73,73,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",3,
74,74,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
75,75,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
76,76,"[21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938. 21938.
 21938. 21938. 21938. 21938. 21937. 21936. 21936. 21936. 21935. 21935.
 21935. 21935. 21935. 21935. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934. 21934.
 21933. 21932. 21932. 21932. 21932. 21932. 21932. 21932. 21932.]",4,
