,Days,S,I,R
50,50,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
51,51,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
52,52,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
53,53,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
54,54,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
55,55,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
56,56,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
57,57,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
58,58,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
59,59,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
60,60,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
61,61,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",0,
62,62,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",2,
63,63,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",5,
64,64,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",9,
65,65,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",13,
66,66,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",15,
67,67,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",17,
68,68,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",19,
69,69,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",19,
70,70,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",19,
71,71,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",22,
72,72,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",24,
73,73,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",24,
74,74,"[119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089.
 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119089. 119087.
 119084. 119080. 119076. 119074. 119072. 119070. 119070. 119070. 119067.
 119065. 119065. 119062. 119059. 119058. 119055. 119053. 119053. 119052.
 119050. 119048. 119048. 119045. 119045. 119044. 119044. 119042. 119041.
 119039. 119039. 119039. 119034. 119032. 119025. 119024. 119022. 119022.
 119021. 119018. 119016. 119015. 119013. 119011. 119008. 119005. 119002.
 118997. 118996. 118994. 118990. 118989. 118984. 118979. 118978. 118977.
 118972. 118969. 118956. 118946. 118944. 118931. 118926. 118906. 118884.
 118877. 118857. 118844.]",27,
